ID,Predicted Class,Confidence,bug type
311.jpg,Bombus pascuorum,0.9991758465766907,Bumblebee
312.jpg,Polyommatus icarus,0.1924593150615692,Butterfly
313.jpg,Anthidium manicatum,0.9931501746177673,Bee
314.jpg,Bombus pascuorum,0.9952443242073059,Bumblebee
315.jpg,Bombus pascuorum,0.3059386610984802,Bumblebee
316.jpg,Bombus hortorum,0.6393721103668213,Bumblebee
317.jpg,Bombus hortorum,0.6527178287506104,Bumblebee
318.jpg,Bombus hortorum,0.9998726844787598,Bumblebee
319.jpg,Apis mellifera,0.8900315761566162,Bee
320.jpg,Bombus hortorum,0.9991614818572998,Bumblebee
321.jpg,Apis mellifera,0.4193183481693268,Bee
322.jpg,Bombus hortorum,0.9992179870605469,Bumblebee
323.jpg,Apis mellifera,0.5537292957305908,Bee
324.jpg,Bombus pascuorum,0.9883390665054321,Bumblebee
325.jpg,Bombus hortorum,0.6485908627510071,Bumblebee
326.jpg,Bombus hortorum,0.8599901795387268,Bumblebee
327.jpg,Apis mellifera,0.9846779108047485,Bee
328.jpg,Bombus hortorum,0.4900071620941162,Bumblebee
329.jpg,Apis mellifera,0.9437938928604126,Bee
330.jpg,Apis mellifera,0.9158086180686951,Bee
331.jpg,Megachile centuncularis,0.3510526418685913,Bee
332.jpg,Anthidium,0.1391509622335434,Bee
333.jpg,Anthidium manicatum,0.14765504002571106,Bee
334.jpg,Aglais urticae,0.1706128716468811,Butterfly
335.jpg,Vespula germanica,0.9153262376785278,Wasp
336.jpg,Vespula germanica,0.9370404481887817,Wasp
337.jpg,Bombus pascuorum,0.552359938621521,Bumblebee
338.jpg,Megachile centuncularis,0.9341558218002319,Bee
339.jpg,Pieris rapae,0.7990659475326538,Butterfly
340.jpg,Pieris rapae,0.8234055042266846,Butterfly
341.jpg,Macroglossum stellatarum,0.3354179263114929,Butterfly
342.jpg,Apis mellifera,0.8662232160568237,Bee
343.jpg,Apis mellifera,0.6696224808692932,Bee
344.jpg,Apis mellifera,0.9833764433860779,Bee
345.jpg,Apis mellifera,0.8275344371795654,Bee
346.jpg,Bombus pascuorum,0.5673313140869141,Bumblebee
347.jpg,Bombus pascuorum,0.9959774613380432,Bumblebee
